Gomoku AI Record
Engine version: V0.6.2
Mode: CVC
Black: ScoringAI
White: ScoringAI
Result: 平局
Moves: 225
Duration: 111.012s

完整着法记录：
 回合   黑 X   白 O
     reason=综合棋型评分最高; candidates=108
     #1 J7   score=+203,704 own=普通 opp=活三
     #2 I6   score=+195,804 own=普通 opp=活三
     #3 K6   score=+195,673 own=普通 opp=活三
     #4 K7   score=+195,579 own=普通 opp=活三
     #5 F4   score=+12,445 own=普通 opp=普通
 72. 白 O  J8   actor=ScoringAI think=0.431s eval=-9,300->+8,700 delta=+18,000
     reason=综合棋型评分最高; candidates=107
     #1 J8   score=+2,301,007 own=普通 opp=冲四
     #2 J6   score=+2,291,084 own=普通 opp=冲四
     #3 K7   score=+181,465 own=活三 opp=普通
     #4 K6   score=+170,304 own=活三 opp=普通
     #5 E4   score=+12,354 own=普通 opp=普通
 73. 黑 X  L8   actor=ScoringAI think=0.415s eval=+8,700->-1,300 delta=-10,000
     reason=综合棋型评分最高; candidates=106
     #1 L8   score=+2,288,568 own=普通 opp=冲四
     #2 M8   score=+2,288,550 own=普通 opp=冲四
     #3 K7   score=+206,629 own=普通 opp=活三
     #4 K6   score=+195,773 own=普通 opp=活三
     #5 I9   score=+21,711 own=普通 opp=普通
 74. 白 O  K7   actor=ScoringAI think=0.459s eval=-1,300->+69,800 delta=+71,100
     reason=综合棋型评分最高; candidates=110
     #1 K7   score=+183,615 own=活三 opp=普通
     #2 K6   score=+170,304 own=活三 opp=普通
     #3 I9   score=+21,696 own=普通 opp=普通
     #4 E4   score=+12,354 own=普通 opp=普通
     #5 L11  score=+12,354 own=普通 opp=普通
 75. 黑 X  K6   actor=ScoringAI think=0.113s eval=+69,800->-400 delta=-70,200
     reason=抢占对手活四关键点; candidates=109
     #1 K6   score=+67,769,774 own=普通 opp=活四
 76. 白 O  I9   actor=ScoringAI think=0.455s eval=-400->+998,700 delta=+999,100
     reason=综合棋型评分最高; candidates=108
     #1 I9   score=+2,010,696 own=冲四 opp=普通
     #2 L6   score=+2,001,230 own=冲四 opp=普通
     #3 M5   score=+169,032 own=活三 opp=普通
     #4 L7   score=+12,800 own=普通 opp=普通
     #5 E4   score=+12,354 own=普通 opp=普通
 77. 黑 X  L6   actor=ScoringAI think=0.008s eval=+998,700->-3,100 delta=-1,001,800
     reason=封堵唯一胜点; candidates=149
     #1 L6   score=+228,851,974 own=普通 opp=普通
 78. 白 O  L7   actor=ScoringAI think=0.443s eval=-3,100->-2,000 delta=+1,100
     reason=综合棋型评分最高; candidates=108
     #1 L7   score=+240,730 own=普通 opp=活三
     #2 J6   score=+229,033 own=普通 opp=活三
     #3 M6   score=+228,891 own=普通 opp=活三
     #4 L5   score=+206,914 own=普通 opp=活三
     #5 N6   score=+195,289 own=普通 opp=活三
 79. 黑 X  M6   actor=ScoringAI think=0.400s eval=-2,000->-101,100 delta=-99,100
     reason=综合棋型评分最高; candidates=107
     #1 M6   score=+210,427 own=活三 opp=普通
     #2 J6   score=+199,199 own=活三 opp=普通
     #3 N6   score=+169,820 own=活三 opp=普通
     #4 K11  score=+12,664 own=普通 opp=普通
     #5 F4   score=+12,445 own=普通 opp=普通
 80. 白 O  N6   actor=ScoringAI think=0.119s eval=-101,100->-11,100 delta=+90,000
     reason=抢占对手活四关键点; candidates=111
     #1 N6   score=+67,735,940 own=普通 opp=活四
     #2 J6   score=+67,735,184 own=普通 opp=活四
 81. 黑 X  I6   actor=ScoringAI think=0.443s eval=-11,100->-1,001,200 delta=-990,100
     reason=综合棋型评分最高; candidates=110
     #1 I6   score=+1,990,305 own=冲四 opp=普通
     #2 J6   score=+1,990,199 own=冲四 opp=普通
     #3 K11  score=+12,664 own=普通 opp=普通
     #4 F4   score=+12,445 own=普通 opp=普通
     #5 M7   score=+12,433 own=普通 opp=普通
 82. 白 O  J6   actor=ScoringAI think=0.009s eval=-1,001,200->-1,100 delta=+1,000,100
     reason=封堵唯一胜点; candidates=144
     #1 J6   score=+228,850,183 own=普通 opp=普通
 83. 黑 X  K11  actor=ScoringAI think=0.427s eval=-1,100->-2,300 delta=-1,200
     reason=综合棋型评分最高; candidates=108
     #1 K11  score=+12,664 own=普通 opp=普通
     #2 F4   score=+12,445 own=普通 opp=普通
     #3 M7   score=+12,433 own=普通 opp=普通
     #4 L4   score=+12,340 own=普通 opp=普通
     #5 N7   score=+11,261 own=普通 opp=普通
 84. 白 O  K12  actor=ScoringAI think=0.423s eval=-2,300->-1,200 delta=+1,100
     reason=综合棋型评分最高; candidates=108
     #1 K12  score=+230,264 own=普通 opp=活三
     #2 K13  score=+205,881 own=普通 opp=活三
     #3 L5   score=+12,799 own=普通 opp=普通
     #4 K4   score=+12,550 own=普通 opp=普通
     #5 L11  score=+12,469 own=普通 opp=普通
 85. 黑 X  F4   actor=ScoringAI think=0.399s eval=-1,200->-2,300 delta=-1,100
     reason=综合棋型评分最高; candidates=108
     #1 F4   score=+12,445 own=普通 opp=普通
     #2 M7   score=+12,433 own=普通 opp=普通
     #3 L4   score=+12,340 own=普通 opp=普通
     #4 L13  score=+11,403 own=普通 opp=普通
     #5 N7   score=+11,261 own=普通 opp=普通
 86. 白 O  F6   actor=ScoringAI think=0.431s eval=-2,300->-1,300 delta=+1,000
     reason=综合棋型评分最高; candidates=109
     #1 F6   score=+2,299,034 own=普通 opp=冲四
     #2 F3   score=+2,298,892 own=普通 opp=冲四
     #3 F2   score=+194,369 own=普通 opp=活三
     #4 E4   score=+13,504 own=普通 opp=普通
     #5 L5   score=+12,799 own=普通 opp=普通
 87. 黑 X  E5   actor=ScoringAI think=0.396s eval=-1,300->-2,500 delta=-1,200
     reason=综合棋型评分最高; candidates=108
     #1 E5   score=+12,664 own=普通 opp=普通
     #2 M7   score=+12,433 own=普通 opp=普通
     #3 L4   score=+12,340 own=普通 opp=普通
     #4 E4   score=+11,750 own=普通 opp=普通
     #5 L13  score=+11,403 own=普通 opp=普通
 88. 白 O  G3   actor=ScoringAI think=0.402s eval=-2,500->-1,500 delta=+1,000
     reason=综合棋型评分最高; candidates=108
     #1 G3   score=+228,897 own=普通 opp=活三
     #2 H2   score=+194,377 own=普通 opp=活三
     #3 E4   score=+13,619 own=普通 opp=普通
     #4 L5   score=+12,799 own=普通 opp=普通
     #5 D5   score=+12,684 own=普通 opp=普通
 89. 黑 X  G4   actor=ScoringAI think=0.417s eval=-1,500->-11,600 delta=-10,100
     reason=综合棋型评分最高; candidates=109
     #1 G4   score=+21,781 own=普通 opp=普通
     #2 M7   score=+12,433 own=普通 opp=普通
     #3 L4   score=+12,340 own=普通 opp=普通
     #4 E4   score=+11,850 own=普通 opp=普通
     #5 L13  score=+11,403 own=普通 opp=普通
 90. 白 O  E4   actor=ScoringAI think=0.400s eval=-11,600->-1,500 delta=+10,100
     reason=综合棋型评分最高; candidates=108
     #1 E4   score=+2,300,970 own=普通 opp=冲四
     #2 D4   score=+2,288,651 own=普通 opp=冲四
     #3 L5   score=+12,799 own=普通 opp=普通
     #4 D5   score=+12,684 own=普通 opp=普通
     #5 K4   score=+12,550 own=普通 opp=普通
 91. 黑 X  M7   actor=ScoringAI think=0.406s eval=-1,500->-2,600 delta=-1,100
     reason=综合棋型评分最高; candidates=108
     #1 M7   score=+12,433 own=普通 opp=普通
     #2 L4   score=+12,340 own=普通 opp=普通
     #3 F3   score=+12,242 own=普通 opp=普通
     #4 L13  score=+11,403 own=普通 opp=普通
     #5 N7   score=+11,261 own=普通 opp=普通
 92. 白 O  M5   actor=ScoringAI think=0.423s eval=-2,600->-700 delta=+1,900
     reason=综合棋型评分最高; candidates=108
     #1 M5   score=+229,881 own=普通 opp=活三
     #2 M8   score=+228,899 own=普通 opp=活三
     #3 M4   score=+204,372 own=普通 opp=活三
     #4 M9   score=+203,482 own=普通 opp=活三
     #5 F3   score=+13,427 own=普通 opp=普通
 93. 黑 X  L4   actor=ScoringAI think=0.395s eval=-700->-1,800 delta=-1,100
     reason=综合棋型评分最高; candidates=109
     #1 L4   score=+240,270 own=普通 opp=活三
     #2 K3   score=+195,496 own=普通 opp=活三
     #3 L5   score=+22,550 own=普通 opp=普通
     #4 M9   score=+15,848 own=普通 opp=普通
     #5 F3   score=+12,242 own=普通 opp=普通
 94. 白 O  L5   actor=ScoringAI think=0.411s eval=-1,800->+8,300 delta=+10,100
     reason=综合棋型评分最高; candidates=109
     #1 L5   score=+34,085 own=普通 opp=普通
     #2 K4   score=+23,935 own=普通 opp=普通
     #3 M9   score=+18,218 own=普通 opp=普通
     #4 F3   score=+13,427 own=普通 opp=普通
     #5 L11  score=+11,650 own=普通 opp=普通
 95. 黑 X  N5   actor=ScoringAI think=0.400s eval=+8,300->-1,700 delta=-10,000
     reason=综合棋型评分最高; candidates=108
     #1 N5   score=+2,289,660 own=普通 opp=冲四
     #2 O5   score=+2,288,500 own=普通 opp=冲四
     #3 K4   score=+31,450 own=普通 opp=普通
     #4 M9   score=+15,848 own=普通 opp=普通
     #5 F3   score=+12,242 own=普通 opp=普通
 96. 白 O  L3   actor=ScoringAI think=0.393s eval=-1,700->-1,600 delta=+100
     reason=综合棋型评分最高; candidates=107
     #1 L3   score=+204,602 own=普通 opp=活三
     #2 M4   score=+196,767 own=普通 opp=活三
     #3 K4   score=+32,935 own=普通 opp=普通
     #4 M9   score=+18,218 own=普通 opp=普通
     #5 F3   score=+13,427 own=普通 opp=普通
 97. 黑 X  K4   actor=ScoringAI think=0.407s eval=-1,600->-11,600 delta=-10,000
     reason=综合棋型评分最高; candidates=107
     #1 K4   score=+21,550 own=普通 opp=普通
     #2 M9   score=+15,848 own=普通 opp=普通
     #3 K3   score=+12,532 own=普通 opp=普通
     #4 F3   score=+12,242 own=普通 opp=普通
     #5 L13  score=+11,403 own=普通 opp=普通
 98. 白 O  M4   actor=ScoringAI think=0.378s eval=-11,600->-1,500 delta=+10,100
     reason=综合棋型评分最高; candidates=106
     #1 M4   score=+2,288,618 own=普通 opp=冲四
     #2 N4   score=+2,288,615 own=普通 opp=冲四
     #3 M9   score=+18,218 own=普通 opp=普通
     #4 F3   score=+13,427 own=普通 opp=普通
     #5 L11  score=+11,650 own=普通 opp=普通
 99. 黑 X  M9   actor=ScoringAI think=0.406s eval=-1,500->-17,300 delta=-15,800
     reason=综合棋型评分最高; candidates=106
     #1 M9   score=+15,848 own=普通 opp=普通
     #2 M3   score=+12,534 own=普通 opp=普通
     #3 F3   score=+12,242 own=普通 opp=普通
     #4 K3   score=+11,532 own=普通 opp=普通
     #5 L13  score=+11,403 own=普通 opp=普通
100. 白 O  L10  actor=ScoringAI think=0.381s eval=-17,300->-9,300 delta=+8,000
     reason=综合棋型评分最高; candidates=108
     #1 L10  score=+2,290,975 own=普通 opp=冲四
     #2 M8   score=+2,290,850 own=普通 opp=冲四
     #3 M10  score=+2,290,842 own=普通 opp=冲四
     #4 N8   score=+2,290,828 own=普通 opp=冲四
     #5 F3   score=+13,427 own=普通 opp=普通
101. 黑 X  M8   actor=ScoringAI think=0.405s eval=-9,300->-1,001,300 delta=-992,000
     reason=综合棋型评分最高; candidates=108
     #1 M8   score=+1,992,050 own=冲四 opp=普通
     #2 M10  score=+1,992,042 own=冲四 opp=普通
     #3 K9   score=+19,580 own=普通 opp=普通
     #4 M3   score=+12,534 own=普通 opp=普通
     #5 F3   score=+12,242 own=普通 opp=普通
102. 白 O  M10  actor=ScoringAI think=0.010s eval=-1,001,300->-1,300 delta=+1,000,000
     reason=封堵唯一胜点; candidates=124
     #1 M10  score=+228,850,041 own=普通 opp=普通
103. 黑 X  L11  actor=ScoringAI think=0.392s eval=-1,300->-11,300 delta=-10,000
     reason=综合棋型评分最高; candidates=107
     #1 L11  score=+22,700 own=普通 opp=普通
     #2 L9   score=+22,681 own=普通 opp=普通
     #3 K9   score=+19,580 own=普通 opp=普通
     #4 M3   score=+12,534 own=普通 opp=普通
     #5 F3   score=+12,242 own=普通 opp=普通
104. 白 O  M12  actor=ScoringAI think=0.378s eval=-11,300->-1,300 delta=+10,000
     reason=综合棋型评分最高; candidates=107
     #1 M12  score=+2,288,518 own=普通 opp=冲四
     #2 N13  score=+2,288,500 own=普通 opp=冲四
     #3 L9   score=+22,716 own=普通 opp=普通
     #4 K9   score=+19,280 own=普通 opp=普通
     #5 F3   score=+13,427 own=普通 opp=普通
105. 黑 X  M11  actor=ScoringAI think=0.383s eval=-1,300->-11,200 delta=-9,900
     reason=综合棋型评分最高; candidates=109
     #1 M11  score=+22,582 own=普通 opp=普通
     #2 L9   score=+22,566 own=普通 opp=普通
     #3 K9   score=+19,580 own=普通 opp=普通
     #4 L13  score=+12,552 own=普通 opp=普通
     #5 M3   score=+12,534 own=普通 opp=普通
106. 白 O  N11  actor=ScoringAI think=0.387s eval=-11,200->+800 delta=+12,000
     reason=综合棋型评分最高; candidates=108
     #1 N11  score=+2,290,510 own=普通 opp=冲四
     #2 O11  score=+2,288,500 own=普通 opp=冲四
     #3 L9   score=+22,716 own=普通 opp=普通
     #4 F3   score=+13,427 own=普通 opp=普通
     #5 K13  score=+12,451 own=普通 opp=普通
107. 黑 X  L9   actor=ScoringAI think=0.377s eval=+800->-11,200 delta=-12,000
     reason=综合棋型评分最高; candidates=107
     #1 L9   score=+2,309,916 own=普通 opp=冲四
     #2 O12  score=+2,298,850 own=普通 opp=冲四
     #3 L13  score=+240,252 own=普通 opp=活三
     #4 K14  score=+194,359 own=普通 opp=活三
     #5 L12  score=+12,736 own=普通 opp=普通
108. 白 O  N9   actor=ScoringAI think=0.378s eval=-11,200->-9,400 delta=+1,800
     reason=综合棋型评分最高; candidates=106
     #1 N9   score=+2,299,676 own=普通 opp=冲四
     #2 K9   score=+2,298,930 own=普通 opp=冲四
     #3 N7   score=+2,288,626 own=普通 opp=冲四
     #4 O6   score=+2,288,500 own=普通 opp=冲四
     #5 L13  score=+208,918 own=活三 opp=普通
109. 黑 X  N7   actor=ScoringAI think=0.364s eval=-9,400->-999,400 delta=-990,000
     reason=综合棋型评分最高; candidates=105
     #1 N7   score=+1,998,306 own=冲四 opp=普通
     #2 O6   score=+1,990,000 own=冲四 opp=普通
     #3 L13  score=+240,252 own=普通 opp=活三
     #4 N10  score=+230,099 own=普通 opp=活三
     #5 N12  score=+195,729 own=普通 opp=活三
110. 白 O  O6   actor=ScoringAI think=0.009s eval=-999,400->+600 delta=+1,000,000
     reason=封堵唯一胜点; candidates=116
     #1 O6   score=+228,849,999 own=普通 opp=普通
111. 黑 X  L13  actor=ScoringAI think=0.367s eval=+600->-500 delta=-1,100
     reason=综合棋型评分最高; candidates=103
     #1 L13  score=+240,252 own=普通 opp=活三
     #2 N10  score=+230,099 own=普通 opp=活三
     #3 N12  score=+195,729 own=普通 opp=活三
     #4 K14  score=+194,359 own=普通 opp=活三
     #5 L12  score=+12,736 own=普通 opp=普通
112. 白 O  N10  actor=ScoringAI think=0.375s eval=-500->+98,700 delta=+99,200
     reason=综合棋型评分最高; candidates=104
     #1 N10  score=+200,370 own=活三 opp=普通
     #2 N12  score=+170,200 own=活三 opp=普通
     #3 K13  score=+23,836 own=普通 opp=普通
     #4 L12  score=+22,801 own=普通 opp=普通
     #5 F3   score=+13,427 own=普通 opp=普通
113. 黑 X  N12  actor=ScoringAI think=0.079s eval=+98,700->-1,300 delta=-100,000
     reason=抢占对手活四关键点; candidates=103
     #1 N12  score=+67,736,150 own=普通 opp=活四
114. 白 O  K13  actor=ScoringAI think=0.362s eval=-1,300->-1,200 delta=+100
     reason=综合棋型评分最高; candidates=102
     #1 K13  score=+22,917 own=普通 opp=普通
     #2 F3   score=+13,427 own=普通 opp=普通
     #3 L12  score=+11,766 own=普通 opp=普通
     #4 D5   score=+11,635 own=普通 opp=普通
     #5 H3   score=+11,535 own=普通 opp=普通
115. 黑 X  M3   actor=ScoringAI think=0.349s eval=-1,200->-1,300 delta=-100
     reason=综合棋型评分最高; candidates=101
     #1 M3   score=+12,534 own=普通 opp=普通
     #2 F3   score=+12,242 own=普通 opp=普通
     #3 K3   score=+11,532 own=普通 opp=普通
     #4 D5   score=+10,180 own=普通 opp=普通
     #5 L12  score=+10,136 own=普通 opp=普通
116. 白 O  F3   actor=ScoringAI think=0.354s eval=-1,300->+800 delta=+2,100
     reason=综合棋型评分最高; candidates=101
     #1 F3   score=+13,427 own=普通 opp=普通
     #2 L12  score=+11,651 own=普通 opp=普通
     #3 D5   score=+11,635 own=普通 opp=普通
     #4 H3   score=+11,535 own=普通 opp=普通
     #5 I2   score=+10,031 own=普通 opp=普通
117. 黑 X  E3   actor=ScoringAI think=0.336s eval=+800->-200 delta=-1,000
     reason=综合棋型评分最高; candidates=101
     #1 E3   score=+228,881 own=普通 opp=活三
     #2 D3   score=+194,367 own=普通 opp=活三
     #3 G2   score=+113,875 own=普通 opp=普通
     #4 D5   score=+20,415 own=普通 opp=普通
     #5 H3   score=+20,300 own=普通 opp=普通
118. 白 O  G2   actor=ScoringAI think=0.365s eval=-200->+98,800 delta=+99,000
     reason=综合棋型评分最高; candidates=101
     #1 G2   score=+99,026 own=普通 opp=普通
     #2 D5   score=+20,535 own=普通 opp=普通
     #3 L12  score=+11,651 own=普通 opp=普通
     #4 H3   score=+11,435 own=普通 opp=普通
     #5 C5   score=+10,152 own=普通 opp=普通
119. 黑 X  D5   actor=ScoringAI think=0.322s eval=+98,800->-11,100 delta=-109,900
     reason=综合棋型评分最高; candidates=100
     #1 D5   score=+2,195,065 own=普通 opp=冲四
     #2 H1   score=+2,185,002 own=普通 opp=冲四
     #3 L12  score=+10,136 own=普通 opp=普通
     #4 H3   score=+9,950 own=普通 opp=普通
     #5 I2   score=+9,646 own=普通 opp=普通
120. 白 O  C5   actor=ScoringAI think=0.346s eval=-11,100->-1,100 delta=+10,000
     reason=综合棋型评分最高; candidates=100
     #1 C5   score=+2,289,567 own=普通 opp=冲四
     #2 B5   score=+2,288,510 own=普通 opp=冲四
     #3 L12  score=+11,651 own=普通 opp=普通
     #4 H3   score=+11,435 own=普通 opp=普通
     #5 I2   score=+10,831 own=普通 opp=普通
121. 黑 X  L12  actor=ScoringAI think=0.333s eval=-1,100->-11,200 delta=-10,100
     reason=综合棋型评分最高; candidates=100
     #1 L12  score=+10,136 own=普通 opp=普通
     #2 H3   score=+9,950 own=普通 opp=普通
     #3 I2   score=+9,646 own=普通 opp=普通
     #4 G10  score=+8,090 own=普通 opp=普通
     #5 F11  score=+3,144 own=普通 opp=普通
122. 白 O  L14  actor=ScoringAI think=0.339s eval=-11,200->-1,200 delta=+10,000
     reason=综合棋型评分最高; candidates=99
     #1 L14  score=+2,289,420 own=普通 opp=冲四
     #2 L15  score=+2,288,500 own=普通 opp=冲四
     #3 M13  score=+12,534 own=普通 opp=普通
     #4 H3   score=+11,435 own=普通 opp=普通
     #5 I2   score=+10,831 own=普通 opp=普通
123. 黑 X  H3   actor=ScoringAI think=0.328s eval=-1,200->-11,100 delta=-9,900
     reason=综合棋型评分最高; candidates=98
     #1 H3   score=+9,950 own=普通 opp=普通
     #2 M13  score=+9,900 own=普通 opp=普通
     #3 I2   score=+9,646 own=普通 opp=普通
     #4 N14  score=+8,820 own=普通 opp=普通
     #5 G10  score=+8,090 own=普通 opp=普通
124. 白 O  I2   actor=ScoringAI think=0.394s eval=-11,100->-300 delta=+10,800
     reason=综合棋型评分最高; candidates=97
     #1 I2   score=+2,290,246 own=普通 opp=冲四
     #2 J1   score=+2,288,500 own=普通 opp=冲四
     #3 M13  score=+11,385 own=普通 opp=普通
     #4 N14  score=+9,885 own=普通 opp=普通
     #5 G10  score=+9,290 own=普通 opp=普通
125. 黑 X  H2   actor=ScoringAI think=0.335s eval=-300->-1,100 delta=-800
     reason=综合棋型评分最高; candidates=96
     #1 H2   score=+229,107 own=普通 opp=活三
     #2 F2   score=+195,599 own=普通 opp=活三
     #3 M13  score=+9,900 own=普通 opp=普通
     #4 N14  score=+8,820 own=普通 opp=普通
     #5 J2   score=+8,400 own=普通 opp=普通
126. 白 O  M13  actor=ScoringAI think=0.331s eval=-1,100->-1,000 delta=+100
     reason=综合棋型评分最高; candidates=95
     #1 M13  score=+11,385 own=普通 opp=普通
     #2 N14  score=+9,885 own=普通 opp=普通
     #3 G10  score=+9,290 own=普通 opp=普通
     #4 F11  score=+3,024 own=普通 opp=普通
     #5 L2   score=+2,300 own=普通 opp=普通
127. 黑 X  G10  actor=ScoringAI think=0.341s eval=-1,000->-9,000 delta=-8,000
     reason=综合棋型评分最高; candidates=95
     #1 G10  score=+8,090 own=普通 opp=普通
     #2 F11  score=+3,144 own=普通 opp=普通
     #3 B11  score=+2,310 own=普通 opp=普通
     #4 B6   score=+2,170 own=普通 opp=普通
     #5 B8   score=+2,098 own=普通 opp=普通
128. 白 O  F11  actor=ScoringAI think=0.324s eval=-9,000->+800 delta=+9,800
     reason=综合棋型评分最高; candidates=94
     #1 F11  score=+2,292,674 own=普通 opp=冲四
     #2 D13  score=+2,290,668 own=普通 opp=冲四
     #3 L2   score=+2,300 own=普通 opp=普通
     #4 B6   score=+2,170 own=普通 opp=普通
     #5 B11  score=+2,010 own=普通 opp=普通
129. 黑 X  G12  actor=ScoringAI think=0.316s eval=+800->+0 delta=-800
     reason=综合棋型评分最高; candidates=93
     #1 G12  score=+2,299,261 own=普通 opp=冲四
     #2 E10  score=+2,299,154 own=普通 opp=冲四
     #3 I14  score=+194,605 own=普通 opp=活三
     #4 F13  score=+113,891 own=普通 opp=普通
     #5 F10  score=+10,434 own=普通 opp=普通
130. 白 O  F13  actor=ScoringAI think=0.303s eval=+0->+99,000 delta=+99,000
     reason=综合棋型评分最高; candidates=92
     #1 F13  score=+99,042 own=普通 opp=普通
     #2 F10  score=+9,084 own=普通 opp=普通
     #3 L2   score=+2,300 own=普通 opp=普通
     #4 B6   score=+2,170 own=普通 opp=普通
     #5 B11  score=+2,010 own=普通 opp=普通
131. 黑 X  F14  actor=ScoringAI think=0.313s eval=+99,000->-1,000 delta=-100,000
     reason=综合棋型评分最高; candidates=91
     #1 F14  score=+2,185,135 own=普通 opp=冲四
     #2 F10  score=+2,185,084 own=普通 opp=冲四
     #3 B11  score=+2,310 own=普通 opp=普通
     #4 B6   score=+2,170 own=普通 opp=普通
     #5 B8   score=+2,098 own=普通 opp=普通
132. 白 O  L2   actor=ScoringAI think=0.304s eval=-1,000->-1,000 delta=+0
     reason=综合棋型评分最高; candidates=90
     #1 L2   score=+2,300 own=普通 opp=普通
     #2 B6   score=+2,170 own=普通 opp=普通
     #3 B11  score=+2,010 own=普通 opp=普通
     #4 D14  score=+1,950 own=普通 opp=普通
     #5 B8   score=+1,828 own=普通 opp=普通
133. 黑 X  B11  actor=ScoringAI think=0.291s eval=-1,000->-1,000 delta=+0
     reason=综合棋型评分最高; candidates=89
     #1 B11  score=+2,310 own=普通 opp=普通
     #2 B6   score=+2,170 own=普通 opp=普通
     #3 B8   score=+2,098 own=普通 opp=普通
     #4 D14  score=+1,920 own=普通 opp=普通
     #5 D4   score=+1,251 own=普通 opp=普通
134. 白 O  B6   actor=ScoringAI think=0.273s eval=-1,000->+0 delta=+1,000
     reason=综合棋型评分最高; candidates=88
     #1 B6   score=+2,170 own=普通 opp=普通
     #2 D14  score=+1,950 own=普通 opp=普通
     #3 D4   score=+1,401 own=普通 opp=普通
     #4 F2   score=+1,270 own=普通 opp=普通
     #5 G15  score=+1,150 own=普通 opp=普通
135. 黑 X  B8   actor=ScoringAI think=0.283s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=87
     #1 B8   score=+2,098 own=普通 opp=普通
     #2 B4   score=+2,070 own=普通 opp=普通
     #3 D14  score=+1,920 own=普通 opp=普通
     #4 B7   score=+1,176 own=普通 opp=普通
     #5 B5   score=+1,160 own=普通 opp=普通
136. 白 O  D14  actor=ScoringAI think=0.268s eval=+0->+800 delta=+800
     reason=综合棋型评分最高; candidates=86
     #1 D14  score=+1,950 own=普通 opp=普通
     #2 B4   score=+1,800 own=普通 opp=普通
     #3 D4   score=+1,301 own=普通 opp=普通
     #4 F2   score=+1,270 own=普通 opp=普通
     #5 G15  score=+1,150 own=普通 opp=普通
137. 黑 X  C14  actor=ScoringAI think=0.282s eval=+800->+0 delta=-800
     reason=综合棋型评分最高; candidates=85
     #1 C14  score=+114,079 own=普通 opp=普通
     #2 E14  score=+8,290 own=普通 opp=普通
     #3 A14  score=+8,280 own=普通 opp=普通
     #4 B4   score=+2,070 own=普通 opp=普通
     #5 B5   score=+1,160 own=普通 opp=普通
138. 白 O  B4   actor=ScoringAI think=0.266s eval=+0->+1,800 delta=+1,800
     reason=综合棋型评分最高; candidates=84
     #1 B4   score=+1,800 own=普通 opp=普通
     #2 D4   score=+1,301 own=普通 opp=普通
     #3 F2   score=+1,270 own=普通 opp=普通
     #4 G15  score=+1,150 own=普通 opp=普通
     #5 E15  score=+1,150 own=普通 opp=普通
139. 黑 X  B5   actor=ScoringAI think=0.279s eval=+1,800->+1,000 delta=-800
     reason=综合棋型评分最高; candidates=85
     #1 B5   score=+229,089 own=普通 opp=活三
     #2 B3   score=+194,579 own=普通 opp=活三
     #3 D4   score=+9,186 own=普通 opp=普通
     #4 B7   score=+8,306 own=普通 opp=普通
     #5 C4   score=+1,283 own=普通 opp=普通
140. 白 O  D4   actor=ScoringAI think=0.256s eval=+1,000->+8,000 delta=+7,000
     reason=综合棋型评分最高; candidates=84
     #1 D4   score=+8,301 own=普通 opp=普通
     #2 C4   score=+2,268 own=普通 opp=普通
     #3 D3   score=+1,972 own=普通 opp=普通
     #4 F2   score=+1,270 own=普通 opp=普通
     #5 G15  score=+1,150 own=普通 opp=普通
141. 黑 X  C4   actor=ScoringAI think=0.265s eval=+8,000->-1,000 delta=-9,000
     reason=综合棋型评分最高; candidates=83
     #1 C4   score=+2,291,933 own=普通 opp=冲四
     #2 A4   score=+2,290,800 own=普通 opp=冲四
     #3 K14  score=+1,160 own=普通 opp=普通
     #4 C3   score=+1,150 own=普通 opp=普通
     #5 O7   score=+1,150 own=普通 opp=普通
142. 白 O  D3   actor=ScoringAI think=0.257s eval=-1,000->+0 delta=+1,000
     reason=综合棋型评分最高; candidates=82
     #1 D3   score=+228,982 own=普通 opp=活三
     #2 E2   score=+194,359 own=普通 opp=活三
     #3 A6   score=+10,350 own=普通 opp=普通
     #4 G15  score=+1,150 own=普通 opp=普通
     #5 E15  score=+1,150 own=普通 opp=普通
143. 黑 X  K14  actor=ScoringAI think=0.255s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=82
     #1 K14  score=+1,160 own=普通 opp=普通
     #2 C3   score=+1,150 own=普通 opp=普通
     #3 O7   score=+1,150 own=普通 opp=普通
     #4 O5   score=+1,150 own=普通 opp=普通
     #5 M14  score=+1,150 own=普通 opp=普通
144. 白 O  G15  actor=ScoringAI think=0.254s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=81
     #1 G15  score=+1,150 own=普通 opp=普通
     #2 E15  score=+1,150 own=普通 opp=普通
     #3 C3   score=+1,000 own=普通 opp=普通
     #4 O7   score=+1,000 own=普通 opp=普通
     #5 O5   score=+1,000 own=普通 opp=普通
145. 黑 X  C3   actor=ScoringAI think=0.247s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=80
     #1 C3   score=+1,150 own=普通 opp=普通
     #2 O7   score=+1,150 own=普通 opp=普通
     #3 O5   score=+1,150 own=普通 opp=普通
     #4 O8   score=+921 own=普通 opp=普通
     #5 D2   score=+919 own=普通 opp=普通
146. 白 O  O7   actor=ScoringAI think=0.273s eval=+0->+1,000 delta=+1,000
     reason=综合棋型评分最高; candidates=80
     #1 O7   score=+1,000 own=普通 opp=普通
     #2 O5   score=+1,000 own=普通 opp=普通
     #3 O8   score=+802 own=普通 opp=普通
